Transaction,Item,date_time
369,_set_tamu_sedan_211,2024-03-14
370,_tt_160,2024-03-27
371,_tt_140,2024-03-03
372,_tt_180,2024-03-27
373,_tt_160,2024-03-04
374,_tt_180,2024-03-20
375,_mm_tv_150+laci,2024-03-26
376,_tt_160,2024-03-19
377,_set_tamu_2111,2024-03-29
378,_tt_160,2024-03-18
379,_rak_sepatu+kursi,2024-03-06
380,_mm_kamar,2024-03-23
381,_set_tamu_sedan_211,2024-03-11
382,_tt_L160L,2024-03-21
383,_tt_160,2024-03-26
384,_meja_tv_100,2024-03-03
385,_meja_tv_100,2024-03-05
386,_tt_180,2024-03-10
387,_set_tamu_2111+1,2024-03-14
388,_tt_200,2024-03-22
389,_tt_160,2024-03-08
390,_tt_160,2024-03-16
301,_tt_180,2024-03-28
302,_mm_tv_2x3,2024-03-26
303,_tt_160,2024-03-21
304,_tt_180,2024-03-09
305,_tt_160,2024-03-25
306,_tt_180,2024-03-25
307,_tt_L180L,2024-03-19
307,_mm_kamar_1,2024-03-04
308,_tt_L160,2024-04-19
309,_tt_120,2024-04-28
310,_tt_160,2024-04-10
311,_tt_160,2024-04-09
312,_set_tamu_2111,2024-04-25
311,_tt_180,2024-04-18
311,_tt_140+100,2024-04-15
312,_tt_L160R,2024-04-19
313,_tt_180,2024-04-24
314,_tt_160,2024-04-27
315,_tt_L129R,2024-04-20
316,_tt_90,2024-04-05
317,_set_tamu_2111TK,2024-04-07
318,_tt_160,2024-04-12
319,_tt_160,2024-04-08
320,_meja_tv_100,2024-04-11
321,_set_tamu_2111,2024-04-27
322,_tt_180,2024-04-21
323,_meja_tv_150,2024-04-28
324,_tt_180,2024-04-06
325,_set_sudut,2024-04-07
326,_set_tamu_2111,2024-04-16
327,_tt_180,2024-04-02
328,_tt_180,2024-04-04
329,_tt_160,2024-04-06
330,_tt_160,2024-04-21
331,_tt_120,2024-04-25
332,_tt_160,2024-04-28
333,_tt_160,2024-04-07
334,_tt_160,2024-04-05
335,_tt_L160,2024-04-21
336,_tt_160,2024-04-12
337,_mm_tv_2x3,2024-04-15
337,_mm_tv_2x3,2024-04-02
337,_mm_tv_2x3,2024-04-14
337,_mm_tv_2x3,2024-04-04
337,_tt_200,2024-04-26
337,_tt_200,2024-04-01
338,_tt_160,2024-04-27
339,_tt_200,2024-04-09
340,_tt_160,2024-04-25
341,_tt_L160L,2024-04-27
342,_tt_180,2024-04-29
343,_rak_sepatu+kursi,2024-04-08
344,_tt_140,2024-04-09
345,_set_tamu_sedan_211,2024-04-06
346,_tt_180,2024-04-13
347,_tt_L160L,2024-04-28
348,_tt_160,2024-04-07
349,_set_tamu_busa_211,2024-04-01
350,_rak_sepatu+kursi,2024-04-17
351,_tt_160,2024-04-19
352,_tt_L120L,2024-04-18
353,_tt_160,2024-04-05
354,_tt_140,2024-04-21
355,_tt_160,2024-04-11
356,_tt_160,2024-04-12
357,_tt_120,2024-04-05
358,_tt_160,2024-04-05
359,_tt_180,2024-04-18
360,_tt_160,2024-04-03
361,_tt_L120L,2024-04-28
362,_tt_160,2024-04-11
363,_rak_sepatu+kursi,2024-04-19
364,_tt_180,2024-04-27
365,_tt_180,2024-04-24
366,_tt_180,2024-04-29
367,_tt_100,2024-04-21
368,_tt_180,2024-04-09
369,_tt_210,2024-04-08
370,_tt_140,2024-04-03
371,rak_sepatu+kursi,2024-04-09
372,_tt_180,2024-04-27
373,_tt_160,2024-04-12
374,_tt_160,2024-04-29
375,_set_tamu_betawi_11,2024-04-24
376,_set_tamu_2111,2024-04-07
377,_tt_160,2024-04-25
378,_tt_180,2024-04-17
379,_tt_180,2024-04-04
380,_tt_160,2024-04-14
381,_mm_tv_2x3,2024-04-25
381,_mm_tv_2x3,2024-04-03
381,_mm_tv_2x3,2024-04-09
381,_mm_tv_2x3,2024-04-13
381,_tt_200,2024-04-28
381,_tt_200,2024-04-23
382,_tt_160,2024-04-25
383,_set_tamu_2111,2024-04-04
384,_set_tamu_2111TK,2024-04-09
384,_lemari_makan,2024-04-29
385,_tt_A+B120,2024-04-13
386,_set_tamu_sedan_211,2024-04-02
387,_tt_120,2024-04-16
388,_tt_160,2024-04-27
389,_tt_120,2024-04-02
390,_rak_sepatu+kursi,2024-04-29
391,_tt_160,2024-04-20
392,_tt_L180L,2024-04-21
392,_tt_L180L,2024-04-15
393,_tt_180,2024-05-20
394,_tt_120,2024-05-16
395,_tt_160,2024-05-08
396,_tt_160,2024-05-07
397,_rak_sepatu+kursi,2024-05-10
398,_tt_160,2024-05-05
399,_tt_180,2024-05-25
400,_tt_180,2024-05-26
400,_tt_180,2024-05-12
401,_tt_180,2024-05-21
402,_tt_160,2024-05-19
403,_tt_160,2024-05-06
404,_tt_120,2024-05-10
405,_tt_160,2024-05-02
406,_tt_180,2024-05-12
407,_tt_180,2024-05-27
408,_tt_180,2024-05-16
408,_tt_180,2024-05-15
409,_tt_180,2024-05-29
409,_tt_180,2024-05-26
410,_tt_180,2024-05-15
411,_rak_sepatu+kursi,2024-05-23
412,_tt_160,2024-05-20
413,_tt_160,2024-05-22
414,_tt_100,2024-05-01
414,_tt_160,2024-05-04
415,_tt_160,2024-05-06
416,_tt_L160L,2024-05-25
417,_tt_140,2024-05-08
418,_tt_180,2024-05-05
419,_tt_160,2024-05-09
420,_tt_160,2024-05-10
421,_tt_180,2024-05-20
422,_tt_120,2024-05-11
423,_set_tamu_2111,2024-05-17
424,_set_tamu_2111,2024-05-05
425,_tt_160,2024-05-25
426,_tt_180,2024-05-25
427,_set_sudut,2024-05-03
428,_tt_A+B100,2024-05-26
429,_tt_180,2024-05-20
429,_tt_180,2024-05-01
429,_tt_180,2024-05-24
430,_tt_180,2024-05-03
431,_tt_160,2024-05-24
432,_rak_sepatu+kursi,2024-05-14
433,_tt_140,2024-05-21
434,_set_tamu_3211,2024-05-09
435,_set_tamu_2111,2024-05-11
436,_meja_tv_200,2024-05-05
437,_tt_140,2024-05-20
438,_tt_90T,2024-05-12
439,_tt_160,2024-05-26
440,_tt_120,2024-05-15
441,_tt_160,2024-05-07
442,_tt_180,2024-05-22
443,_tt_200,2024-05-16
444,_set_tamu_sedan_211,2024-05-27
445,_tt_120,2024-05-12
446,_tt_A+B120,2024-05-03
447,_tt_160,2024-05-19
448,_tt_180,2024-05-15
449,__tt_160,2024-05-07
450,_tt_160,2024-05-23
451,_mm_kamar,2024-05-11
451,_tt_90,2024-05-21
451,_tt_L160L,2024-05-24
452,_tt_180,2024-05-11
453,_tt_140,2024-05-20
454,_tt_200,2024-05-10
454,_tt_L200L,2024-05-19
455,_tt_120,2024-05-15
456,_set_sudut,2024-05-02
457,_tt_160,2024-05-25
458,_tt_180,2024-05-07
459,_set_tamu_sedan_211,2024-05-12
460,_lemari_sudut,2024-05-16
461,_tt_160,2024-05-29
462,_tt_200,2024-05-02
463,_tt_120,2024-05-06
464,_tt_160,2024-05-29
465,_tt_180,2024-05-14
466,_set_tamu_2111+1,2024-05-25
467,_tt_180,2024-05-15
467,_mm_kamar,2024-05-22
467,_mm_tv_150,2024-05-30
468,_tt_180,2024-05-09
469,_tt_200,2024-05-03
469,_Lm_P2G+L,2024-05-26
470,_tt_160,2024-05-15
471,_tt_140,2024-05-15
472,_tt_160,2024-05-08
473,_tt_180,2024-05-20
474,_tt_180,2024-05-21
475,_tt_180,2024-05-28
476,_rak_sepatu+kursi,2024-05-28
477,_tt_120,2024-05-19
477,_tt_120,2024-05-16
477,_tt_120,2024-05-19
477,_tt_120,2024-05-03
478,_tt_160,2024-05-01
478,_tt_160,2024-05-27
478,_tt_160,2024-05-25
478,_tt_160,2024-05-12
478,_tt_180,2024-05-17
478,_tt_180,2024-05-02
479,_tt_90,2024-05-20
480,_tt_180,2024-05-18
481,_lemari_sudut,2024-05-18
482,_meja_tv_200,2024-05-10
483,_tt_L160R,2024-05-29
484,_tt_L160L,2024-05-01
485,_tt_160,2024-05-06
486,_set_tamu_3211+1,2024-05-27
487,_tt_180,2024-05-05
488,_tt_120,2024-05-13
489,_tt_180,2024-05-14
490,_tt_180,2024-05-12
491,_tt_160,2024-05-24
492,_set_tamu_3111,2024-05-14
493,_meja_tv_100,2024-05-12
494,_tt_180,2024-05-16
494,_tt_160,2024-05-24
494,_tt_160,2024-05-18
494,_set_makan,2024-05-20
494,_mm_tv_150,2024-05-27
495,_tt_160,2024-05-17
496,_tt_180,2024-05-16
497,_meja_tv_200,2024-05-03
498,_tt_160_km_10,2024-05-23
499,_tt_160,2024-05-01
500,_tt_160,2024-05-22
501,_meja_tv_200,2024-05-18
502,_meja_rias,2024-05-05
502,_meja_rias,2024-05-21
502,_meja_rias,2024-05-29
502,_meja_rias,2024-05-19
502,_meja_rias,2024-05-23
502,_meja_rias,2024-05-01
503,_set_tamu_sedan_211,2024-05-23
504,_tt_160,2024-05-12
505,_tt_180,2024-05-06
506,_tt_120,2024-05-28
506,_tt_160,2024-05-26
507,_rak_sepatu+kursi,2024-05-17
508,_set_tamu_2111,2024-05-30
509,_tt_100,2024-05-17
510,_kursi_bale_jati,2024-05-19
511,_tt_160,2024-05-05
512,_Lmm_tv,2024-05-09
512,_tt_160,2024-05-29
512,_tt_L120L,2024-05-07
512,_tt_120,2024-05-03
513,_tt_90,2024-05-15
514,_tt_120,2024-05-01
515,_tt_180,2024-05-27
516,_tt_160,2024-05-25
517,_tt_140,2024-05-14
518,_tt_180,2024-05-18
518,_tt_180,2024-05-20
519,_tt_120,2024-05-20
520,_tt_180,2024-05-08
521,_tt_180,2024-05-18
522,_tt_140,2024-05-30
523,_tt_200,2024-05-27
524,_tt_A+B100,2024-05-30
525,_tt_160,2024-05-18
525,_tt_160,2024-05-22
526,_tt_200,2024-05-15
527,_tt_200,2024-05-02
528,_tt_A+B90,2024-06-24
529,_tt_140,2024-06-03
530,_tt_100,2024-06-06
530,_tt_100,2024-06-22
530,_tt_100,2024-06-03
530,_tt_100,2024-06-20
531,_tt_140,2024-06-27
532,_tt_160,2024-06-12
533,_tt_140,2024-06-24
534,_tt_160,2024-06-22
535,_tt_120,2024-06-15
536,_tt_180,2024-06-14
537,_tt_180,2024-06-29
538,_tt_120,2024-06-03
538,_tt_180,2024-06-07
539,_tt_180,2024-06-19
540,_tt_160,2024-06-17
541,_set_tamu_2111,2024-06-21
542,_tt_90,2024-06-10
542,_tt_180,2024-06-09
542,_tt_180,2024-06-26
542,_tt_180,2024-06-18
543,_tt_160,2024-06-29
544,_tt_200,2024-06-29
545,_tt_120,2024-06-10
545,_tt_120,2024-06-19
546,_tt_180,2024-06-10
547,_tt_140,2024-06-09
548,_tt_120,2024-06-27
549,_meja_tv_100,2024-06-08
550,_meja_rias,2024-06-11
551,_tt_200,2024-06-06
552,_tt_180,2024-06-01
553,_tt_180,2024-06-11
554,_lemari_sudut,2024-06-14
555,_tt_140,2024-06-21
555,_tt_160,2024-06-17
556,_tt_160,2024-06-28
557,_tt_180,2024-06-09
558,_tt_120,2024-06-22
558,_tt_180,2024-06-06
559,_tt_100,2024-06-23
560,_tt_L180R,2024-06-06
561,_tt_180,2024-06-08
562,_tt_200,2024-06-11
563,_tt_180,2024-06-05
564,_tt_180,2024-06-24
565,_tt_160,2024-06-04
566,_tt_160,2024-06-18
567,_tt_180,2024-06-05
568,_mm_nakas,2024-06-28
568,_mm_nakas,2024-06-11
569,_tt_A+B120,2024-06-08
570,_tt_160,2024-06-27
571,_tt_120,2024-06-16
571,_tt_120,2024-06-02
572,_tt_180,2024-06-05
573,_tt_180,2024-06-01
574,_tt_180,2024-06-09
575,_set_sudut,2024-06-17
576,_tt_L120L,2024-06-13
577,_tt_120,2024-06-20
578,_tt_140,2024-06-15
578,_mm_kamar_rotan,2024-06-18
579,_tt_180,2024-06-09
580,_tt_180,2024-06-01
581,_tt_160,2024-06-08
582,_tt_80,2024-06-05
582,_tt_90,2024-06-23
583,_tt_120,2024-06-10
584,_tt_160,2024-06-14
585,_tt_200,2024-06-24
586,_tt_140,2024-06-15
587,_set_tamu_sedan_211,2024-06-12
588,_tt_200,2024-06-14
589,_tt_160,2024-06-18
590,_tt_200,2024-06-08
591,_tt_180,2024-06-25
592,_meja_tv_150,2024-06-19
593,_tt_160,2024-06-28
594,_tt_L160R,2024-06-24
595,_tt_160,2024-06-05
596,_rak_sepatu+kursi,2024-06-12
597,_tt_180,2024-06-09
598,_mm_tv_120,2024-06-15
599,_mm_tv_2x3_120,2024-06-20
599,_mm_tv_2x3_120,2024-06-06
599,_mm_tv_2x3_120,2024-06-25
599,_tt_200,2024-06-07
599,_tt_200,2024-06-27
599,_tt_200,2024-06-09
600,_Lm_70x110,2024-06-08
601,_tt_160,2024-06-15
602,_tt_L160,2024-06-08
603,_tt_180,2024-06-13
604,_tt_140,2024-06-08
605,_Lm_P2G+L,2024-06-26
605,_mm_kamar_rotan,2024-06-04
605,_tt_180,2024-06-28
605,_tt_200,2024-06-26
605,_set_tamu_betawi_21,2024-06-18
605,_mm_tv+L,2024-06-27
606,_tt_A+B100,2024-06-08
607,_tt_160,2024-06-04
608,_tt_180,2024-06-03
609,_tt_180,2024-06-13
610,_tt_180,2024-06-27
611,_tt_180,2024-06-13
612,_tt_180,2024-06-03
613,_tt_120,2024-06-24
614,_tt_A+B100,2024-06-13
615,_tt_200,2024-06-18
616,_tt_140,2024-06-09
617,_tt_180,2024-06-10
618,_tt_140,2024-06-23
619,_tt_180,2024-06-09
620,_tt_120,2024-06-13
621,_tt_160,2024-06-27
622,_set_tamu_2111,2024-06-20
623,_meja_tv_150,2024-06-03
624,_tt_140,2024-06-29
625,_tt_180,2024-06-24
626,_tt_160,2024-06-26
627,_tt_160,2024-06-10
627,_tt_160,2024-06-27
629,_tt_180,2024-06-29
630,_tt_120,2024-06-04
630,_tt_120,2024-06-16
631,_tt_180,2024-06-07
632,_tt_L160L,2024-06-12
633,_tt_160,2024-06-07
634,_tt_180,2024-06-24
635,_tt_160,2024-06-12
636,_tt_180,2024-06-20
637,_tt_120,2024-06-29
638,_tt_160,2024-06-24
639,_tt_200,2024-06-20
640,_tt_180,2024-06-19
641,_tt_L200L,2024-06-26
642,_tt_160,2024-06-29
643,_tt_160,2024-06-01
646,_tt_120,2024-06-04
647,tt,2024-07-22
648,tt,2024-07-22
